question	answer
Vad är coronavirus?	Det finns ett stort antal virus som tillhör coronavirusfamiljen, de flesta finns hos olika djurarter. Endast ett fåtal virustyper kan smitta mellan djur och människor. Det finns idag sju coronavirus som kan smitta och ge upphov till sjukdom hos människor. Fyra av dessa virus är vanliga och orsakar förkylning. Varianterna SARS- och MERS-coronavirus orsakar betydligt allvarligare luftvägssjukdom. I slutet av 2019 upptäcktes ett nytt coronavirus i Kina som kan smitta människor. Sjukdomen som det nya viruset ger upphov till kallas covid-19.
Vad är covid-19?	Covid-19 är det officiella namnet för sjukdomen som orsakas av det nya coronaviruset SARS-CoV-2 (SARS-coronavirus-2). Covid-19 står för coronavirus disease 2019.
Vad skiljer covid-19 från säsongsinfluensa?	Det är svårt att jämföra en helt ny sjukdom, exempelvis covid-19, med säsongsinfluensa. Sammanfattningsvis kan man säga, utifrån vad vi vet idag, att de liknar varandra på många sätt med liknande symtom. De allra flesta blir lindrigt sjuka, men en liten grupp får en mycket allvarlig sjukdom och dödsfall förekommer för både säsongsinfluensa och covid-19. Däremot kommer covid-19 drabba betydligt fler i en befolkning där den sprider sig. Den snabba och breda smittspridningen beror på att ingen i befolkningen har hunnit utveckla immunitet (ett skydd) mot denna nya virusvariant. Man kommer att se fler sjuka och fler som behöver sjukhusvård. Säsongsinfluensan som återkommer varje år, har däremot cirkulerat i samhället under en lång tid. Därför har skyddet mot olika varianter av influensavirus kunnat byggas upp i befolkningen. Dessutom finns vaccin och läkemedel mot säsongsinfluensan
Vilka är symtomen på covid-19?	Sjukdomen är hos de flesta en luftvägsinfektion och en rad olika symtom kan förekomma. Man kan inte baserat på bara symtomen avgöra om det är covid-19 eller annan infektion. För det krävs ett test som analyseras i laboratorium. Bland de symtom som rapporterats är framförallt: En person som insjuknar i covid-19 kan uppvisa ett eller flera av dessa symtom. Det är ganska vanligt att man förlorar luktsinnet, och därmed smaksinnet, under en tid i samband med infektion i de övre luftvägarna. Även diarré har omnämnts. De flesta får lindriga besvär som kan komma gradvis, och som går över av sig själva med egenvård i hemmet. En del blir allvarligt sjuka med exempelvis svårigheter att andas och lunginflammation. Listan över symtom kan komma att justeras efterhand. Vi uppdaterar informationen om covid-19 i takt med att ny kunskap om sjukdomen tillkommer, i den vetenskapliga litteraturen och/eller från WHO. Tiden från det att man smittats till dess man blir sjuk (inkubationstiden) bedöms vara 2–14 dagar, de flesta insjuknar efter ca 5 dagar.
Hur vet jag om mina symtom beror på pollenallergi eller på covid-19?	Både covid-19 och pollenallergi kan ge milda förkylningssymtom. Därför är det svårt att till en början bedöma om dina symtom beror på allergi eller om du smittats av sjukdomen. Se till att stanna hemma även om du får milda symtom som snuva, lätt hosta eller ont i halsen. Medicinera som vanligt för din allergi. Om symtomen inte förvärras, medicineringen hjälper och du bedömer att dina symtom sannolikt beror på allergi behöver du inte vara hemma. Tillkommer nya symtom som du inte kopplar till din allergi eller om du får feber, ska du stanna hemma tills dessa symtom försvinner och ytterligare två dagar.
Hur smittar covid-19?	Coronaviruset (SARS-CoV-2) som orsakar sjukdomen covid-19 smittar i första hand mellan människor genom så kallad droppsmitta. Det vill säga att smitta överförs till slemhinna i ögon, näsa eller mun från droppar som sprids i luften när en sjuk person hostar eller nyser. Dropparna faller snabbt ner genom luften och når som regel inte längre än någon meter. Viruset kan överföras via förorenade ytor, så kallad indirekt kontaktsmitta men risken för att bli smittad via förorenade ytor bedöms vara mycket liten. Det finns inga uppgifter om att någon har smittats med det nya coronaviruset genom att ta på ytor eller föremål där viruset finns. Det är ännu inte klarlagt hur länge viruset kan överleva på ytor och föremål. Material och förhållanden så som luftfuktighet, temperatur och solljus påverkar hur länge viruset överlever. Fortsatta studier får visa om spridning via ytor och föremål har någon betydelse för spridningen av covid-19. Genom att vara noga med att hålla avstånd till andra människor i offentliga miljöer, tvätta händerna ofta med tvål och varmt vatten, hosta och nysa i armvecket, undvika att röra vid ansiktet (ögon, näsa, mun), samt att stanna hemma när man är sjuk kan alla bidra till att minska risken för smittspridning.
Hur lång är inkubationstiden?	Inkubationstiden, det vill säga perioden från smittotillfället till dess att en person uppvisar symtom, bedöms vanligtvis vara 2–14 dagar. De flesta insjuknar cirka 5 dagar efter att man smittats, även om enstaka fall kan avvika från dessa mönster.
Hur sjuk blir man av covid-19?	De allra flesta som har smittats, blir lindrigt sjuka med luftvägssymtom som går över av sig själva, men vissa drabbas av allvarligare sjukdom som lunginflammation. Kunskapen om viruset utvecklas hela tiden.
Hur länge är man sjuk av covid-19?	De flesta personer som får lindriga sjukdomssymtom blir friska inom ett par veckor men för en del kan det ta betydligt längre tid, veckor till månader, innan man känner sig frisk igen. För de som blir allvarligt sjuka och behöver sjukhusvård tar det också ofta lång tid innan man känner sig helt återställd. Sjukdomen drabbar väldigt olika och det verkar som att hos vissa kan diffusa symtom hålla i sig under lång tid. Vid kraftigare infektioner förekommer också att man kan bli mycket trött under en längre tid efteråt. Smittsamheten av covid-19 är sannolikt störst i anslutning till insjuknandet och i början av sjukdomsförloppet. Stanna hemma i minst sju dagar efter att du insjuknade, du ska även ha varit frisk och symtomfri i två dagar.
Hur många blir friska från covid-19?	Majoriteten av de som smittats blir friska förutom en mycket liten andel personer som kan bli allvarligt sjuka, varav de flesta tillhör någon riskgrupp. Det finns inte några uppgifter om kvarvarande kroniska tillstånd.
Hur stor är dödligheten till följd av covid-19?	Erfarenheten visar att nya sjukdomar brukar ha en omfattande underrapportering. Det kan finnas fler fall i de drabbade områdena än vad som har rapporterats i inledningsskedet, vilket kan innebära att dödligheten kommer att sjunka.
Kan man smittas flera gånger av det nya coronaviruset?	Det är oklart hur länge man kommer att vara immun. Utifrån tidigare erfarenheter så är bedömningen att immuniteten varar så länge att man inte kommer att smittas fler gånger under en och samma säsong.
Finns det några särskilda riskgrupper?	Vissa grupper rapporteras ha ökad risk för allvarligare symtom vid smitta. Eftersom viruset är nytt vet vi fortfarande inte tillräckligt om vilka grupper som riskerar svår sjukdom. En genomgång av tillgängliga studier av covid-19 visar dock att hög ålder är den främsta riskfaktorn och personer över 70 år utgör därmed den främsta riskgruppen. Personer med hög ålder i kombination med underliggande sjukdomar, såsom högt blodtryck, hjärt- kärlsjukdom, lungsjukdom, fetma och diabetes är överrepresenterade bland de svåra fallen. Extra utsatta för att drabbas av allvarlig sjukdom är personer med flera underliggande sjukdomar. Det är möjligt att personer med sjukdom eller medicinsk behandling som påverkar immunförsvaret också har ökad risk för ett allvarligare sjukdomsförlopp. Om du har en sjukdom som generellt innebär ökad risk för allvarlig sjukdom vid luftvägsinfektioner, även om du är yngre än 70 år, bör du rådgöra med behandlande läkare kring behandling och vad du kan göra för att minska risken kopplad till sjukdomen covid-19. Studierna visar inte att personer med astma, eller njursjukdom är riskgrupper för covid-19. Det är dock oklart i vilken utsträckning dessa grupper har studerats och därmed är det svårt att helt utesluta att personer med de här sjukdomarna inte har ökad risk. Graviditet i sig verkar inte innebära någon ökad risk för allvarlig sjukdom vid covid-19 men en luftvägsinfektion kan vara särskilt besvärligt i slutet av graviditeten och det är då extra viktigt att försöka undvika att smittas. Risken för allvarlig sjukdom kan öka i kombination med andra riskfaktorer som t ex fetma, högt blodtryck eller diabetes. Barn har mycket liten risk för att bli allvarligt sjuka, även de som har någon av de tillstånd eller sjukdomar som ökar risken för vuxna och äldre personer. Ny information tillkommer kontinuerligt och Folkhälsomyndigheten bevakar utvecklingen och uppdaterar sin information enligt den senast tillgängliga kunskapen. Läs mer: 
Ger rökning ett svårare sjukdomsförlopp vid covid-19?	Kunskapsläget om samband mellan tobaksrökning och hur svårt sjuk man blir vid covid-19 är fortfarande oklart. Tillgängliga studier visar att personer som röker eller som har rökt är överrepresenterade bland de svåra fallen av covid-19. Studierna är få och av osäker kvalitet, därför behövs mer kunskap. Vi vet sedan tidigare att tobaksrökning ökar risken för allvarliga symtom vid luftvägsinfektioner som till exempel influensa. Att sluta röka ger hälsovinster redan efter en kort tid. Som exempel kan nämnas ökad syresättning, lägre blodtryck och förbättrad lungfunktion. Vill du ha hjälp att sluta röka finns stöd att få till exempel hos Sluta-Röka-Linjen, 020-84 00 00. Folkhälsomyndigheten bevakar utvecklingen och uppdaterar informationen enligt den senast tillgängliga kunskapen.
Jag känner mig orolig för det nya coronaviruset, hur ska jag hantera min oro?	Alla reagerar olika i oroliga tider. Att känna stress, oro och rädsla är naturliga reaktioner vid en kris. Om du känner dig mycket orolig, inte kan sova eller om du inte kan släppa tankarna på viruset, finns det saker som du kan göra för att hantera din oro eller stress: Det finns flera organisationer som erbjuder stöd via telefon, chatt eller mejl, om du vill prata med någon utomstående om din oro eller ångest. Här hittar du länkar till dem:
Jag har förlorat en närstående och känner djup sorg. Vad kan jag göra?	Att känna sorg när man har förlorat någon är naturligt. Sorgen pågår ofta under lång tid, men den har olika faser. I den första fasen kan känslorna vara mycket intensiva och svåra att hantera. Det är vanligt att känna t.ex. förtvivlan, ilska och skuld. I senare faser blir sorgen mindre plågsam och det brukar kännas lättare att fortsätta med sitt vardagsliv och planera inför framtiden. Under sorgen är det viktigt att du tillåter dig att känna. Försök att hålla dina rutiner när det gäller t.ex. mat och sömn. Prata gärna med  någon som du känner dig trygg med.
